mixed-port: 7890
redir-port: 7891
tproxy-port: 1536
allow-lan: true
mode: rule
geodata-mode: true
unified-delay: true
log-level: info
ipv6: false
external-controller: 0.0.0.0:9090
external-ui: ./dashboard/Yacd
secret: "119526"
enable-process: true
find-process-mode: strict
global-client-fingerprint: chrome

geox-url:
  geoip: "https://github.com/MetaCubeX/meta-rules-dat/releases/download/latest/geoip.dat"
  geosite: "https://github.com/MetaCubeX/meta-rules-dat/releases/download/latest/geosite.dat"
  mmdb: "https://github.com/MetaCubeX/meta-rules-dat/releases/download/latest/country.mmdb"

profile:
  store-selected: true
  store-fake-ip: true

sniffer:
  enable: true
  sniff:
    TLS:
      ports: [443, 8443]
    HTTP:
      ports: [80, 8080-8880]
      override-destination: true

tun:
  enable: true
  device: tun3
  stack: gVisor
  inet6-address: 
  dns-hijack:
    - 'any:53'
  auto-route: true
  auto-detect-interface: true


dns:
  enable: true
  listen: 0.0.0.0:1053
  ipv6: false
  enhanced-mode: fake-ip
  fake-ip-range: 28.0.0.1/8
  fake-ip-filter:
    - "*.lan"
    - "*.localdomain"
    - "*.example"
    - "*.invalid"
    - "*.localhost"
    - "*.test"
    - "*.local"
    - "*.home.arpa"
    - time.*.com
    - time.*.gov
    - time.*.edu.cn
    - time.*.apple.com
    - time1.*.com
    - time2.*.com
    - time3.*.com
    - time4.*.com
    - time5.*.com
    - time6.*.com
    - time7.*.com
    - ntp.*.com
    - ntp1.*.com
    - ntp2.*.com
    - ntp3.*.com
    - ntp4.*.com
    - ntp5.*.com
    - ntp6.*.com
    - ntp7.*.com
    - "*.time.edu.cn"
    - "*.ntp.org.cn"
    - +.pool.ntp.org
    - time1.cloud.tencent.com
    - music.163.com
    - "*.music.163.com"
    - "*.126.net"
    - musicapi.taihe.com
    - music.taihe.com
    - songsearch.kugou.com
    - trackercdn.kugou.com
    - "*.kuwo.cn"
    - api-jooxtt.sanook.com
    - api.joox.com
    - joox.com
    - y.qq.com
    - "*.y.qq.com"
    - streamoc.music.tc.qq.com
    - mobileoc.music.tc.qq.com
    - isure.stream.qqmusic.qq.com
    - dl.stream.qqmusic.qq.com
    - aqqmusic.tc.qq.com
    - amobile.music.tc.qq.com
    - "*.xiami.com"
    - "*.music.migu.cn"
    - music.migu.cn
    - +.msftconnecttest.com
    - +.msftncsi.com
    - msftconnecttest.com
    - msftncsi.com
    - localhost.ptlogin2.qq.com
    - localhost.sec.qq.com
    - +.srv.nintendo.net
    - +.stun.playstation.net
    - xbox.*.microsoft.com
    - xnotify.xboxlive.com
    - +.ipv6.microsoft.com
    - +.battlenet.com.cn
    - +.wotgame.cn
    - +.wggames.cn
    - +.wowsgame.cn
    - +.wargaming.net
    - proxy.golang.org
    - stun.*.*
    - stun.*.*.*
    - +.stun.*.*
    - +.stun.*.*.*
    - +.stun.*.*.*.*
    - heartbeat.belkin.com
    - "*.linksys.com"
    - "*.linksyssmartwifi.com"
    - "*.router.asus.com"
    - mesu.apple.com
    - swscan.apple.com
    - swquery.apple.com
    - swdownload.apple.com
    - swcdn.apple.com
    - swdist.apple.com
    - lens.l.google.com
    - stun.l.google.com
    - "*.square-enix.com"
    - "*.finalfantasyxiv.com"
    - "*.ffxiv.com"
    - "*.ff14.sdo.com"
    - ff.dorado.sdo.com
    - "*.mcdn.bilivideo.cn"
    - +.media.dssott.com
    - +.pvp.net
  nameserver:
    - 114.114.114.114
    - tls://223.5.5.5:853
    - tls://223.6.6.6:853
    - tls://1.12.12.12
    - tls://120.53.53.53
  fallback:
    - https://1.0.0.1/dns-query
    - https://public.dns.iij.jp/dns-query
    - tls://8.8.4.4:853
  fallback-filter:
    geoip: false
    ipcidr:
      - 240.0.0.0/4
      - 0.0.0.0/32
      - 127.0.0.1/32
    domain:
      - +.facebook.com
      - +.twitter.com
      - +.google.com
      - +.googleapis.com
      - +.google.cn
      - +.googleapis.cn
      - +.xn--ngstr-lra8j.com
      - +.googlevideo.com
      - +.gvt1.com
      - +.gmail.com
      - +.youtube.com
      - +.youtu.be
      - +.gvt0.com
      - +.gvt2.com
      - +.gvt3.com
      - +.gstatic.com
      - +.265.com
      - +.2mdn.net
      - +.app-measurement.com
      - +.c.admob.com
      - +.clickserve.dartsearch.net
      - +.crl.pki.goog
      - +.doubleclick.net
      - +.firebase-settings.crashlytics.com
      - +.google-analytics.com
      - +.googleadservices.com
      - +.googleanalytics.com
      - +.googleoptimize.com
      - +.googlesyndication.com
      - +.googletagmanager.com
      - +.googletagservices.com

proxies:
p: &p
  {type: http, interval: 3600, health-check: {enable: true, url: https://www.gstatic.com/generate_204, interval: 300}}
pr: &pr
  {type: select, proxies: [🇨🇳 中国, 🎮 游戏模式]}


u: &u
  type: select
  use:
  - 订阅地址

proxy-providers:
  订阅地址:
    <<: *p
    url: "https://fuqing.ch/subscribe/ezaqav-0vplllz3"
    path: ./proxy_providers/subscribe.yaml 

proxy-groups:

  - {name: 🎮 游戏模式, type: select, proxies: [DIRECT], <<: *u}

  - {name: 🇨🇳 中国, type: select, proxies: [DIRECT]}

  - {name: 🔄 FINAL, type: select, proxies: [🎮 游戏模式]}
 

rules:
#Forza Horizon 5
 - IP-CIDR,3.5.20.197/32,🎮 游戏模式,udp
 - IP-CIDR,3.24.157.0/24,🎮 游戏模式,udp
 - IP-CIDR,3.81.198.118/32,🎮 游戏模式,udp
 - IP-CIDR,3.82.79.1/32,🎮 游戏模式,udp
 - IP-CIDR,3.88.238.34/32,🎮 游戏模式,udp
 - IP-CIDR,3.92.13.218/32,🎮 游戏模式,udp
 - IP-CIDR,3.94.46.123/32,🎮 游戏模式,udp
 - IP-CIDR,3.114.197.0/24,🎮 游戏模式,udp
 - IP-CIDR,3.211.23.162/32,🎮 游戏模式,udp
 - IP-CIDR,3.214.132.27/32,🎮 游戏模式,udp
 - IP-CIDR,3.219.118.249/32,🎮 游戏模式,udp
 - IP-CIDR,3.220.223.207/32,🎮 游戏模式,udp
 - IP-CIDR,3.222.222.150/32,🎮 游戏模式,udp
 - IP-CIDR,3.223.116.68/32,🎮 游戏模式,udp
 - IP-CIDR,3.224.197.222/32,🎮 游戏模式,udp
 - IP-CIDR,3.225.85.128/32,🎮 游戏模式,udp
 - IP-CIDR,3.226.77.163/32,🎮 游戏模式,udp
 - IP-CIDR,3.227.52.210/32,🎮 游戏模式,udp
 - IP-CIDR,3.229.51.70/32,🎮 游戏模式,udp
 - IP-CIDR,3.230.242.207/32,🎮 游戏模式,udp
 - IP-CIDR,3.232.199.239/32,🎮 游戏模式,udp
 - IP-CIDR,3.234.76.36/32,🎮 游戏模式,udp
